2018-04-14 12:22:27,128 INFO  [org.jboss.modules] (main) JBoss Modules version 1.5.2.Final
2018-04-14 12:22:27,423 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.6.Final
2018-04-14 12:22:27,511 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0049: WildFly Full 10.1.0.Final (WildFly Core 2.2.0.Final) starting
2018-04-14 12:22:27,512 DEBUG [org.jboss.as.config] (MSC service thread 1-6) Configured system properties:
	[Standalone] = 
	sun.boot.class.path = /usr/lib/jvm/java-8-oracle/jre/lib/resources.jar:/usr/lib/jvm/java-8-oracle/jre/lib/rt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jce.jar:/usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfr.jar:/usr/lib/jvm/java-8-oracle/jre/classes
	sun.boot.library.path = /usr/lib/jvm/java-8-oracle/jre/lib/amd64
	sun.cpu.endian = little
	sun.cpu.isalist = 
	sun.io.unicode.encoding = UnicodeLittle
	sun.java.command = /home/lutz/Documents/wildfly-10.1.0.Final/jboss-modules.jar -mp /home/lutz/Documents/wildfly-10.1.0.Final/modules org.jboss.as.standalone -Djboss.home.dir=/home/lutz/Documents/wildfly-10.1.0.Final -Djboss.server.base.dir=/home/lutz/Documents/wildfly-10.1.0.Final/standalone
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = UTF-8
	sun.management.compiler = HotSpot 64-Bit Tiered Compilers
	sun.os.patch.level = unknown
	user.country = US
	user.dir = /home/lutz/Documents/wildfly-10.1.0.Final/bin
	user.home = /root
	user.language = en
	user.name = root
	user.timezone = America/Bogota
2018-04-14 12:29:38,464 DEBUG [org.jboss.as.config] (MSC service thread 1-8) VM Arguments: -D[Standalone] -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Dorg.jboss.boot.log.file=/home/lutz/Documents/wildfly-10.1.0.Final/standalone/log/server.log -Dlogging.configuration=file:/home/lutz/Documents/wildfly-10.1.0.Final/standalone/configuration/logging.properties 
2018-04-14 12:29:40,193 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 24) WFLYDR0001: Content added at location /home/lutz/Documents/wildfly-10.1.0.Final/standalone/data/content/98/f88536d2e6853ba9d3d5fe09d92f800f54a38c/content
2018-04-14 12:29:40,218 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
2018-04-14 12:29:40,271 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.4.0.Final
2018-04-14 12:29:40,291 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.4.0.Final
